Incident Identifier: 60E834F4-E408-4A35-92CC-056AD50205CE
CrashReporter Key:   b6780cee96ad6079d97cb052b6efd71838e1db63
Hardware Model:      iPhone17,3
Process:             UniAppX [80545]
Path:                /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/UniAppX
Identifier:          io.dcloud.uniappx
Version:             444 (4.44.11363)
Code Type:           X86
Role:                Foreground
Parent Process:      launchd [80148]

Date/Time:           2024-12-24 19:51:14.767 +0800
OS Version:          iOS 18.0 (23F79)
Report Version:      104

Exception Type:  EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000011b20e1d0
Triggered by Thread:  0

Thread 0 Crashed:
0   libswiftCore.dylib            	0x000000011b20e1d0 0x11b1e0000 + 188880
0x13f804000 - 0x13f83efff libncurses.5.4.dylib x86_64  <5717236c1ad93e18b94a64a4ddfff34d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libncurses.5.4.dylib
0x13f85c000 - 0x13f873fff BluetoothManager x86_64  <661697f9dca53992b0baa1ddf6a239a9> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BluetoothManager.framework/BluetoothManager
0x13f890000 - 0x13f95dfff TextInput x86_64  <e4381cf5fc2233c09e9d35d7a921e464> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/TextInput.framework/TextInput
0x13facc000 - 0x13facffff ContactsMetrics x86_64  <74ad1ba3700a323994804eac6df616ab> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ContactsMetrics.framework/ContactsMetrics
0x13fae7000 - 0x13fc81fff WebKitLegacy x86_64  <53b2a3b280fc39e8804a0329189c77e5> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/PrivateFrameworks/WebKitLegacy.framework/WebKitLegacy
0x13fe4b000 - 0x13fe6dfff BrowserEngineKit x86_64  <ac88cdf216653164a754fd4cdf68081d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/BrowserEngineKit.framework/BrowserEngineKit
0x13fe9f000 - 0x13feaefff AtomicsInternal x86_64  <4c6e40df45ba30248c9108846c46fe05> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AtomicsInternal.framework/AtomicsInternal
0x13fec3000 - 0x13fecffff CSExattrCrypto x86_64  <562d61118c86351c8c38bd46e1ce4ff1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CSExattrCrypto.framework/CSExattrCrypto
0x13fee3000 - 0x13feeefff AppStoreOverlays x86_64  <74d6d39c7fa0374badd8a23d51dad745> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppStoreOverlays.framework/AppStoreOverlays
0x13ff07000 - 0x13ff07fff CorePDF x86_64  <30193274a8d03b14b14597e4a11301fc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CorePDF.framework/CorePDF
0x13ff21000 - 0x13ff5ffff MobileBluetooth x86_64  <6177d387160739af8b38f0c2dbd4f87e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MobileBluetooth.framework/MobileBluetooth
0x13ff8e000 - 0x14002efff AppProtection x86_64  <b0a4b2c3a7ba352aaa75506b7e0866c5> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppProtection.framework/AppProtection
0x140092000 - 0x14009cfff AppServerSupport x86_64  <57d6ff35901b3b0d9fbac0899cc80be3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppServerSupport.framework/AppServerSupport
0x1400b3000 - 0x1401aafff Lexicon x86_64  <6d3ed1a72d09345c85dda18c2bb5e401> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Lexicon.framework/Lexicon
0x1401e3000 - 0x140253fff PrintKit x86_64  <65922846fdf7348b87bde2cff1610a9c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PrintKit.framework/PrintKit
0x1402e6000 - 0x1402edfff OSAServicesClient x86_64  <b980a9d0c55336f0865c74a044cc8cc3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/OSAServicesClient.framework/OSAServicesClient
0x14030b000 - 0x140556fff Montreal x86_64  <b98f075c3e96312aaa2bbeaa42d3bf0b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Montreal.framework/Montreal
0x14059c000 - 0x14064ffff AppStoreDaemon x86_64  <eac59784e6463b9eb8618e5ee58ec59c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppStoreDaemon.framework/AppStoreDaemon
0x14073b000 - 0x140794fff MetadataUtilities x86_64  <1b4056c6ee48313b91f14d929e5c0f7c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MetadataUtilities.framework/MetadataUtilities
0x1407e8000 - 0x14083afff CorePrediction x86_64  <eef038fb85ac3a628ef6dec7ec4f6778> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CorePrediction.framework/CorePrediction
0x14087a000 - 0x140baefff libANGLE-shared.dylib x86_64  <253df595083d3ba3a26137083372b402> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/PrivateFrameworks/WebCore.framework/Frameworks/libANGLE-shared.dylib
0x140d98000 - 0x140f43fff LanguageModeling x86_64  <806b160838f8337cbe2a5fa159c661f5> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/LanguageModeling.framework/LanguageModeling
0x140fa1000 - 0x1410d1fff CoreSpotlight x86_64  <0df8b45a7e0c34a68efa6fc7f0453291> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight
0x1411f5000 - 0x14122bfff ProactiveEventTracker x86_64  <6b45020089233d1f8536370d80d4ae76> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ProactiveEventTracker.framework/ProactiveEventTracker
0x14126c000 - 0x14128efff SharedWebCredentials x86_64  <ecf458094cba3d8ea454dfcad28c80b1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SharedWebCredentials.framework/SharedWebCredentials
0x1412b1000 - 0x1412b2fff libswiftGLKit.dylib x86_64  <b858c13c07573c2fb4fdaa544d5bb8b7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftGLKit.dylib
0x1412c1000 - 0x141380fff CoreSuggestions x86_64  <56694bdb1d86338c92db60c221a32880> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreSuggestions.framework/CoreSuggestions
0x141446000 - 0x1414a6fff OnBoardingKit x86_64  <bc74b00a8d7a3189bdd0111c863fd5db> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/OnBoardingKit.framework/OnBoardingKit
0x141506000 - 0x14151ffff Futhark x86_64  <60effb735dd7333bb07e54b8ccfb81fd> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Futhark.framework/Futhark
0x141538000 - 0x14166bfff MLAssetIO x86_64  <880a48fb0b153fa18c90d0c5fa80be4f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MLAssetIO.framework/MLAssetIO
0x1417fd000 - 0x141925fff Preferences x86_64  <4e16f6e6d20238e6814dd12faa5ed7a0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Preferences.framework/Preferences
0x141a45000 - 0x141aa5fff SafariSafeBrowsing x86_64  <6787db1974d8366daaa18ab7fcbe2fc6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/SafariSafeBrowsing
0x141b1a000 - 0x141b52fff vCard x86_64  <f503cbee6adf3623a79e500f32e29527> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/vCard.framework/vCard
0x141ba9000 - 0x141baefff RevealCore x86_64  <4a1e43aed01c36b49308005c04c8f7f0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/RevealCore.framework/RevealCore
0x141bbe000 - 0x141bc2fff CommunicationsFilter x86_64  <a74a9ae66142348babf9436b433325d7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CommunicationsFilter.framework/CommunicationsFilter
0x141bd8000 - 0x141cd7fff DesktopServicesPriv x86_64  <d78f72eb18a03a40829162f1ec5cfba3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DesktopServicesPriv.framework/DesktopServicesPriv
0x141dc1000 - 0x141e9dfff CloudDocs x86_64  <092e61aad6ab3c69a4b4c28361275ed1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CloudDocs.framework/CloudDocs
0x141f53000 - 0x141f6dfff AppleFlatBuffers x86_64  <f213236bb64c3054a9894d51ab883053> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppleFlatBuffers.framework/AppleFlatBuffers
0x141f85000 - 0x141f87fff libswiftModelIO.dylib x86_64  <6048a9c6d31932eaad6991af2116fd12> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftModelIO.dylib
0x141f96000 - 0x1424fdfff CoreML x86_64  <1ae6341454f93a12a90dab4ee6d5d942> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreML.framework/CoreML
0x1428ba000 - 0x14294bfff InstallCoordination x86_64  <5068bddeac5f3386a5bd4211f1678c49> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/InstallCoordination.framework/InstallCoordination
0x1429b7000 - 0x1429d1fff CellularPlanManager x86_64  <8687feab6e3736e5a790502d3acc4d8c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CellularPlanManager.framework/CellularPlanManager
0x1429fe000 - 0x142a3dfff DataAccessExpress x86_64  <51572438778b308fb949eb49329e0e4e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DataAccessExpress.framework/DataAccessExpress
0x142a83000 - 0x142a8bfff BackgroundTasks x86_64  <d699886b8ba83af19c11f66a73419804> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/BackgroundTasks.framework/BackgroundTasks
0x142aa6000 - 0x1436f6fff libwebrtc.dylib x86_64  <f736d8336f9c3b29a87855f093fcea39> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/PrivateFrameworks/WebCore.framework/Frameworks/libwebrtc.dylib
0x143a2f000 - 0x144070fff AppleMediaServices x86_64  <eaea8fedaacb3fcaa3fe4e277a6d89c4> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppleMediaServices.framework/AppleMediaServices
0x14445a000 - 0x144682fff Contacts x86_64  <52c46a99275d3de9871062324cf47f0e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Contacts.framework/Contacts
0x1448be000 - 0x1449d3fff PDFKit x86_64  <f8683cf407de39598929881fec53c966> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/PDFKit.framework/PDFKit
0x144aae000 - 0x144b5cfff AddressBookLegacy x86_64  <942ee06f17da3ef2a3e7a60f519f4d5d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AddressBookLegacy.framework/AddressBookLegacy
0x144bee000 - 0x144c32fff iCalendar x86_64  <c254881e9af4378aa60c09c72a28b514> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/iCalendar.framework/iCalendar
0x144c82000 - 0x144c85fff IncomingCallFilter x86_64  <4ff5ad2d139c36c7b2a7018076820391> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IncomingCallFilter.framework/IncomingCallFilter
0x144c91000 - 0x144e99fff StoreServices x86_64  <650751159ba839d7ab1e737960b57f4b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/StoreServices.framework/StoreServices
0x145099000 - 0x145152fff ContactsFoundation x86_64  <045de29dff5d3640874f7ae4bd8c14b8> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ContactsFoundation.framework/ContactsFoundation
0x145270000 - 0x145298fff FeedbackLogger x86_64  <7e40e354430c3df89d47666174cfa7bc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FeedbackLogger.framework/FeedbackLogger
0x1452c2000 - 0x1452d1fff CTCarrierSpace x86_64  <d411981cc39d32d38aaa12ccc2c508ca> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CTCarrierSpace.framework/CTCarrierSpace
0x1452f0000 - 0x1453b3fff ClassKit x86_64  <c8cbcebe75fd3c2aafff03ae0411b073> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/ClassKit.framework/ClassKit
0x14541c000 - 0x14549dfff InertiaCam x86_64  <f6f0b20e03c232e4ad8a963082733d59> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/InertiaCam.framework/InertiaCam
0x1454cd000 - 0x145502fff Dendrite x86_64  <3d3799708a1134469bf8ddfc8e6ef453> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Dendrite.framework/Dendrite
0x14552e000 - 0x14556afff VisionCore x86_64  <d9c09ecefb0e39c085f6dd5bb6ff2038> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/VisionCore.framework/VisionCore
0x1455b5000 - 0x14564bfff UnifiedAssetFramework x86_64  <ea121d54ce9937448df31f22e618dd98> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/UnifiedAssetFramework.framework/UnifiedAssetFramework
0x1456ac000 - 0x1457adfff CoreSceneUnderstanding x86_64  <608e759c988a37d99060494149185c70> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/CoreSceneUnderstanding
0x1457f9000 - 0x145f51fff libfaceCore.dylib x86_64  <6a00a326190936e6a0fcd140d7bf1a1c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Vision.framework/libfaceCore.dylib
0x1461ba000 - 0x1462ebfff ModelCatalog x86_64  <49d265cd74ac3bcdbff7f07d7382797e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ModelCatalog.framework/ModelCatalog
0x146427000 - 0x1464fbfff SiriAnalytics x86_64  <1d69bf8ce52531f387129cbef4fcf028> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SiriAnalytics.framework/SiriAnalytics
0x146588000 - 0x14658cfff DAAPKit x86_64  <9799413a014d325ea910922e90b0e54b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DAAPKit.framework/DAAPKit
0x1465a6000 - 0x146aa9fff Vision x86_64  <c2d29241c66b393bbc6d5e8ab057742d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Vision.framework/Vision
0x146eb2000 - 0x146fb4fff CVNLP x86_64  <507b98c9211c3791932039b5517e1a88> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CVNLP.framework/CVNLP
0x146fef000 - 0x146ffbfff CloudPhotoServices x86_64  <ad423957af0335f09862f7ac98e25bd1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CloudPhotoServices.framework/CloudPhotoServices
0x14700f000 - 0x147016fff IMTransferServices x86_64  <5596d11aa79131c1bd3ec951bf4a7458> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IMTransferServices.framework/IMTransferServices
